Team,TeamAlt,ESPNID,Nickname,City,State,Conference
Air Force,Air Force,2005,Falcons,Colorado Springs,Colorado,MW
Akron,Akron,2006,Zips,Akron,Ohio,MAC
Alabama,Alabama,333,Crimson Tide,Tuscaloosa,Alabama,SEC
Appalachian State,Appalachian St,2026,Mountaineers,Boone,North Carolina,Sun Belt
Arizona,Arizona,12,Wildcats,Tucson,Arizona,Pac-12
Arizona State,Arizona State,9,Sun Devils,Tempe,Arizona,Pac-12
Arkansas,Arkansas,8,Razorbacks,Fayetteville,Arkansas,SEC
Arkansas State,Arkansas State,2032,Red Wolves,Jonesboro,Arkansas,Sun Belt
Army,Army,349,Black Knights,West Point,New York,FBS Indep.
Auburn,Auburn,2,Tigers,Auburn,Alabama,SEC
Ball State,Ball State,2050,Cardinals,Muncie,Indiana,MAC
Baylor,Baylor,239,Bears,Waco,Texas,Big 12
Boise State,Boise State,68,Broncos,Boise,Idaho,MW
Boston College,Boston College,103,Eagles,Chestnut Hill,Massachusetts,ACC
Bowling Green,Bowling Green,189,Falcons,Bowling Green,Ohio,MAC
Buffalo,Buffalo,2084,Bulls,Buffalo,New York,MAC
BYU,BYU,252,Cougars,Provo,Utah,FBS Indep.
Coastal Carolina,C. Carolina,324,Chanticleers,Conway,South Carolina,Sun Belt
California,Cal,25,Golden Bears,Berkeley,California,Pac-12
Central Michigan,Cent Michigan,2117,Chippewas,Mount Pleasant,Michigan,MAC
Charlotte,Charlotte,2429,49ers,Charlotte,North Carolina,C-USA
Cincinnati,Cincinnati,2132,Bearcats,Cincinnati,Ohio,American
Clemson,Clemson,228,Tigers,Clemson,South Carolina,ACC
Colorado,Colorado,38,Buffaloes,Boulder,Colorado,Pac-12
Colorado State,Colorado State,36,Rams,Fort Collins,Colorado,MW
Duke,Duke,150,Blue Devils,Durham,North Carolina,ACC
Eastern Michigan,E Michigan,2199,Eagles,Ypsilanti,Michigan,MAC
East Carolina,ECU,151,Pirates,Greenville,North Carolina,American
Florida Atlantic,FAU,2226,Owls,Boca Raton,Florida,C-USA
Florida Intl,FIU,2229,Panthers,Miami,Florida,C-USA
Florida,Florida,57,Gators,Gainesville,Florida,SEC
Fresno State,Fresno State,278,Bulldogs,Fresno,California,MW
Florida State,FSU,52,Seminoles,Tallahassee,Florida,ACC
Georgia Southern,Ga Southern,290,Eagles,Statesboro,Georgia,Sun Belt
Georgia,Georgia,61,Bulldogs,Athens,Georgia,SEC
Georgia State,Georgia State,2247,Panthers,Atlanta,Georgia,Sun Belt
Georgia Tech,Georgia Tech,59,Yellow Jackets,Atlanta,Georgia,ACC
Hawai'i,Hawai'i,62,Rainbow Warriors,Honolulu,Hawai'i,MW
Houston,Houston,248,Cougars,Houston,Texas,American
Idaho,Idaho,70,Vandals,Moscow,Idaho,Sun Belt
Illinois,Illinois,356,Fighting Illini,Urbana–Champaign,Illinois,Big Ten
Indiana,Indiana,84,Hoosiers,Bloomington,Indiana,Big Ten
Iowa,Iowa,2294,Hawkeyes,Iowa City,Iowa,Big Ten
Iowa State,Iowa State,66,Cyclones,Ames,Iowa,Big 12
Kansas,Kansas,2305,Jayhawks,Lawrence,Kansas,Big 12
Kansas State,Kansas State,2306,Wildcats,Manhattan,Kansas,Big 12
Kent State,Kent State,2309,Golden Flashes,Kent,Ohio,MAC
Kentucky,Kentucky,96,Wildcats,Lexington,Kentucky,SEC
Louisiana Tech,LA Tech,2348,Bulldogs,Ruston,Louisiana,C-USA
Louisiana,Louisiana-Lafayette,309,Ragin' Cajuns,Lafayette,Louisiana,Sun Belt
Louisville,Louisville,97,Cardinals,Louisville,Kentucky,ACC
LSU,LSU,99,Tigers,Baton Rouge,Louisiana,SEC
Marshall,Marshall,276,Thundering Herd,Huntington,West Virginia,C-USA
Maryland,Maryland,120,Terrapins,College Park,Maryland,Big Ten
Memphis,Memphis,235,Tigers,Memphis,Tennessee,American
Miami (FL),Miami,2390,Hurricanes,Coral Gables,Florida,ACC
Miami (OH),Miami (OH),193,RedHawks,Oxford,Ohio,MAC
Michigan,Michigan,130,Wolverines,Ann Arbor,Michigan,Big Ten
Michigan State,Michigan State,127,Spartans,East Lansing,Michigan,Big Ten
Middle Tennessee,Mid Tennessee,2393,Blue Raiders,Murfreesboro,Tennessee,C-USA
Minnesota,Minnesota,135,Golden Gophers,Minneapolis,Minnesota,Big Ten
Mississippi State,Miss St,344,Bulldogs,Starkville,Mississippi,SEC
Missouri,Missouri,142,Tigers,Columbia,Missouri,SEC
Navy,Navy,2426,Midshipmen,Annapolis,Maryland,American
NC State,NC State,152,Wolfpack,Raleigh,North Carolina,ACC
Nebraska,Nebraska,158,Cornhuskers,Lincoln,Nebraska,Big Ten
Nevada,Nevada,2440,Wolf Pack,Reno,Nevada,MW
New Mexico,New Mexico,167,Lobos,Albuquerque,New Mexico,MW
New Mexico State,New Mexico St,166,Aggies,Las Cruces,New Mexico,Sun Belt
Northern Illinois,NIU,2459,Huskies,DeKalb,Illinois,MAC
North Texas,North Texas,249,Mean Green,Denton,Texas,C-USA
Northwestern,Northwestern,77,Wildcats,Evanston,Illinois,Big Ten
Notre Dame,Notre Dame,87,Fighting Irish,South Bend,Indiana,FBS Indep.
Ohio,Ohio,195,Bobcats,Athens,Ohio,MAC
Oklahoma,Oklahoma,201,Sooners,Norman,Oklahoma,Big 12
Oklahoma State,Oklahoma State,197,Cowboys,Stillwater,Oklahoma,Big 12
Old Dominion,Old Dominion,295,Monarchs,Norfolk,Virginia,C-USA
Ole Miss,Ole Miss,145,Rebels,Oxford,Mississippi,SEC
Oregon,Oregon,2483,Ducks,Eugene,Oregon,Pac-12
Oregon State,Oregon State,204,Beavers,Corvallis,Oregon,Pac-12
Ohio State,OSU,194,Buckeyes,Columbus,Ohio,Big Ten
Penn State,Penn State,213,Nittany Lions,State College,Pennsylvania,Big Ten
Pittsburgh,Pitt,221,Panthers,Pittsburgh,Pennsylvania,ACC
Purdue,Purdue,2509,Boilermakers,West Lafayette,Indiana,Big Ten
Rice,Rice,242,Owls,Houston,Texas,C-USA
Rutgers,Rutgers,164,Scarlet Knights,Piscataway,New Jersey,Big Ten
San Diego State,San Diego State,21,Aztecs,San Diego,California,MW
San Jose State,San Jose State,23,Spartans,San Jose,California,MW
SMU,SMU,2567,Mustangs,University Park,Texas,American
South Alabama,South Alabama,6,Jaguars,Mobile,Alabama,Sun Belt
South Carolina,South Carolina,2579,Gamecocks,Columbia,South Carolina,SEC
Southern Mississippi,Southern Miss,2572,Golden Eagles,Hattiesburg,Mississippi,C-USA
Stanford,Stanford,24,Cardinal,Stanford,California,Pac-12
Syracuse,Syracuse,183,Orange,Syracuse,New York,ACC
TCU,TCU,2628,Horned Frogs,Fort Worth,Texas,Big 12
Temple,Temple,218,Owls,Philadelphia,Pennsylvania,American
Tennessee,Tennessee,2633,Volunteers,Knoxville,Tennessee,SEC
Texas,Texas,251,Longhorns,Austin,Texas,Big 12
Texas A&M,Texas A&M,245,Aggies,College Station,Texas,SEC
Texas State,Texas State,326,Bobcats,San Marcos,Texas,Sun Belt
Texas Tech,Texas Tech,2641,Red Raiders,Lubbock,Texas,Big 12
Toledo,Toledo,2649,Rockets,Toledo,Ohio,MAC
Troy,Troy,2653,Trojans,Troy,Alabama,Sun Belt
Tulane,Tulane,2655,Green Wave,New Orleans,Louisiana,American
Tulsa,Tulsa,202,Golden Hurricane,Tulsa,Oklahoma,American
UAB,UAB,5,Blazers,Birmingham,Alabama,C-USA
UCF,UCF,2116,Knights,Orlando,Florida,American
UCLA,UCLA,26,Bruins,Los Angeles,California,Pac-12
Connecticut,UConn,41,Huskies,Storrs,Connecticut,American
Louisiana Monroe,UL Monroe,2433,Warhawks,Monroe,Louisiana,Sun Belt
Massachusetts,UMass,113,Minutemen,Amherst,Massachusetts,FBS Indep.
North Carolina,UNC,153,Tar Heels,Chapel Hill,North Carolina,ACC
UNLV,UNLV,2439,Rebels,Las Vegas,Nevada,MW
USC,USC,30,Trojans,Los Angeles,California,Pac-12
South Florida,USF,58,Bulls,Tampa,Florida,American
Utah,Utah,254,Utes,Salt Lake City,Utah,Pac-12
Utah State,Utah State,328,Aggies,Logan,Utah,MW
UTEP,UTEP,2638,Miners,El Paso,Texas,C-USA
UT San Antonio,UTSA,2636,Roadrunners,San Antonio,Texas,C-USA
Virginia,UVA,258,Cavaliers,Charlottesville,Virginia,ACC
Vanderbilt,Vanderbilt,238,Commodores,Nashville,Tennessee,SEC
Virginia Tech,VT,259,Hokies,Blacksburg,Virginia,ACC
Western Kentucky,W Kentucky,98,Hilltoppers,Bowling Green,Kentucky,C-USA
Western Michigan,W Michigan,2711,Broncos,Kalamazoo,Michigan,MAC
Wake Forest,Wake Forest,154,Demon Deacons,Winston-Salem,North Carolina,ACC
Washington,Washington,264,Huskies,Seattle,Washington,Pac-12
Washington State,Washington St,265,Cougars,Pullman,Washington,Pac-12
West Virginia,West Virginia,277,Mountaineers,Morgantown,West Virginia,Big 12
Wisconsin,Wisconsin,275,Badgers,Madison,Wisconsin,Big Ten
Wyoming,Wyoming,2751,Cowboys,Laramie,Wyoming,MW
